"Time","mean"
2023-01-01 00:00:00,0
2023-01-01 00:20:00,0
2023-01-01 00:40:00,0
2023-01-01 01:00:00,0
2023-01-01 01:20:00,0
2023-01-01 01:40:00,0
2023-01-01 02:00:00,0
2023-01-01 02:20:00,0
2023-01-01 02:40:00,0
2023-01-01 03:00:00,0
2023-01-01 03:20:00,0
2023-01-01 03:40:00,0
2023-01-01 04:00:00,0
2023-01-01 04:20:00,0
2023-01-01 04:40:00,0
2023-01-01 05:00:00,0
2023-01-01 05:20:00,0
2023-01-01 05:40:00,0
2023-01-01 06:00:00,0
2023-01-01 06:20:00,0
2023-01-01 06:40:00,0
2023-01-01 07:00:00,0
2023-01-01 07:20:00,0
2023-01-01 07:40:00,0
2023-01-01 08:00:00,0
2023-01-01 08:20:00,0
2023-01-01 08:40:00,712
2023-01-01 09:00:00,2148
2023-01-01 09:20:00,3620
2023-01-01 09:40:00,5160
2023-01-01 10:00:00,6661
2023-01-01 10:20:00,8543
2023-01-01 10:40:00,8968
2023-01-01 11:00:00,10400
2023-01-01 11:20:00,9426
2023-01-01 11:40:00,9206
2023-01-01 12:00:00,7382
2023-01-01 12:20:00,7087
2023-01-01 12:40:00,12576
2023-01-01 13:00:00,9343
2023-01-01 13:20:00,10681
2023-01-01 13:40:00,9782
2023-01-01 14:00:00,5158
2023-01-01 14:20:00,5357
2023-01-01 14:40:00,4187
2023-01-01 15:00:00,1976
2023-01-01 15:20:00,1723
2023-01-01 15:40:00,1944
2023-01-01 16:00:00,603
2023-01-01 16:20:00,30.9
2023-01-01 16:40:00,0
2023-01-01 17:00:00,0
2023-01-01 17:20:00,0
2023-01-01 17:40:00,0
2023-01-01 18:00:00,0
2023-01-01 18:20:00,0
2023-01-01 18:40:00,0
2023-01-01 19:00:00,0
2023-01-01 19:20:00,0
2023-01-01 19:40:00,0
2023-01-01 20:00:00,0
2023-01-01 20:20:00,0
2023-01-01 20:40:00,0
2023-01-01 21:00:00,0
2023-01-01 21:20:00,0
2023-01-01 21:40:00,0
2023-01-01 22:00:00,0
2023-01-01 22:20:00,0
2023-01-01 22:40:00,0
2023-01-01 23:00:00,0
2023-01-01 23:20:00,0
2023-01-01 23:40:00,0
2023-01-02 00:00:00,0
2023-01-02 00:20:00,0
2023-01-02 00:40:00,0
2023-01-02 01:00:00,0
2023-01-02 01:20:00,0
2023-01-02 01:40:00,0
2023-01-02 02:00:00,0
2023-01-02 02:20:00,0
2023-01-02 02:40:00,0
2023-01-02 03:00:00,0
2023-01-02 03:20:00,0
2023-01-02 03:40:00,0
2023-01-02 04:00:00,0
2023-01-02 04:20:00,0
2023-01-02 04:40:00,0
2023-01-02 05:00:00,0
2023-01-02 05:20:00,0
2023-01-02 05:40:00,0
2023-01-02 06:00:00,0
2023-01-02 06:20:00,0
2023-01-02 06:40:00,0
2023-01-02 07:00:00,0
2023-01-02 07:20:00,0
2023-01-02 07:40:00,0
2023-01-02 08:00:00,0
2023-01-02 08:20:00,0
2023-01-02 08:40:00,346
2023-01-02 09:00:00,1835
2023-01-02 09:20:00,2675
2023-01-02 09:40:00,5258
2023-01-02 10:00:00,5204
2023-01-02 10:20:00,5785
2023-01-02 10:40:00,4689
2023-01-02 11:00:00,6818
2023-01-02 11:20:00,5580
2023-01-02 11:40:00,9529
2023-01-02 12:00:00,11178
2023-01-02 12:20:00,11744
2023-01-02 12:40:00,12507
2023-01-02 13:00:00,8902
2023-01-02 13:20:00,4571
2023-01-02 13:40:00,4179
2023-01-02 14:00:00,3414
2023-01-02 14:20:00,1842
2023-01-02 14:40:00,1218
2023-01-02 15:00:00,878
2023-01-02 15:20:00,496
2023-01-02 15:40:00,311
2023-01-02 16:00:00,0
2023-01-02 16:20:00,0
2023-01-02 16:40:00,0
2023-01-02 17:00:00,0
2023-01-02 17:20:00,0
2023-01-02 17:40:00,0
2023-01-02 18:00:00,0
2023-01-02 18:20:00,0
2023-01-02 18:40:00,0
2023-01-02 19:00:00,0
2023-01-02 19:20:00,0
2023-01-02 19:40:00,0
2023-01-02 20:00:00,0
2023-01-02 20:20:00,0
2023-01-02 20:40:00,0
2023-01-02 21:00:00,0
2023-01-02 21:20:00,0
2023-01-02 21:40:00,0
2023-01-02 22:00:00,0
2023-01-02 22:20:00,0
2023-01-02 22:40:00,0
2023-01-02 23:00:00,0
2023-01-02 23:20:00,0
2023-01-02 23:40:00,0
2023-01-03 00:00:00,0
2023-01-03 00:20:00,0
2023-01-03 00:40:00,0
2023-01-03 01:00:00,0
2023-01-03 01:20:00,0
2023-01-03 01:40:00,0
2023-01-03 02:00:00,0
2023-01-03 02:20:00,0
2023-01-03 02:40:00,0
2023-01-03 03:00:00,0
2023-01-03 03:20:00,0
2023-01-03 03:40:00,0
2023-01-03 04:00:00,0
2023-01-03 04:20:00,0
2023-01-03 04:40:00,0
2023-01-03 05:00:00,0
2023-01-03 05:20:00,0
2023-01-03 05:40:00,0
2023-01-03 06:00:00,0
2023-01-03 06:20:00,0
2023-01-03 06:40:00,0
2023-01-03 07:00:00,0
2023-01-03 07:20:00,0
2023-01-03 07:40:00,0
2023-01-03 08:00:00,0
2023-01-03 08:20:00,0
2023-01-03 08:40:00,93.4
2023-01-03 09:00:00,1348
2023-01-03 09:20:00,2678
2023-01-03 09:40:00,3372
2023-01-03 10:00:00,3725
2023-01-03 10:20:00,8024
2023-01-03 10:40:00,9274
2023-01-03 11:00:00,9777
2023-01-03 11:20:00,10964
2023-01-03 11:40:00,12000
2023-01-03 12:00:00,12568
2023-01-03 12:20:00,12547
2023-01-03 12:40:00,13509
2023-01-03 13:00:00,15869
2023-01-03 13:20:00,14939
2023-01-03 13:40:00,11653
2023-01-03 14:00:00,8586
2023-01-03 14:20:00,7953
2023-01-03 14:40:00,5600
2023-01-03 15:00:00,4465
2023-01-03 15:20:00,2803
2023-01-03 15:40:00,2129
2023-01-03 16:00:00,977
2023-01-03 16:20:00,183
2023-01-03 16:40:00,0
2023-01-03 17:00:00,0
2023-01-03 17:20:00,0
2023-01-03 17:40:00,0
2023-01-03 18:00:00,0
2023-01-03 18:20:00,0
2023-01-03 18:40:00,0
2023-01-03 19:00:00,0
2023-01-03 19:20:00,0
2023-01-03 19:40:00,0
2023-01-03 20:00:00,0
2023-01-03 20:20:00,0
2023-01-03 20:40:00,0
2023-01-03 21:00:00,0
2023-01-03 21:20:00,0
2023-01-03 21:40:00,0
2023-01-03 22:00:00,0
2023-01-03 22:20:00,0
2023-01-03 22:40:00,0
2023-01-03 23:00:00,0
2023-01-03 23:20:00,0
2023-01-03 23:40:00,0
2023-01-04 00:00:00,0
2023-01-04 00:20:00,0
2023-01-04 00:40:00,0
2023-01-04 01:00:00,0
2023-01-04 01:20:00,0
2023-01-04 01:40:00,0
2023-01-04 02:00:00,0
2023-01-04 02:20:00,0
2023-01-04 02:40:00,0
2023-01-04 03:00:00,0
2023-01-04 03:20:00,0
2023-01-04 03:40:00,0
2023-01-04 04:00:00,0
2023-01-04 04:20:00,0
2023-01-04 04:40:00,0
2023-01-04 05:00:00,0
2023-01-04 05:20:00,0
2023-01-04 05:40:00,0
2023-01-04 06:00:00,0
2023-01-04 06:20:00,0
2023-01-04 06:40:00,0
2023-01-04 07:00:00,0
2023-01-04 07:20:00,0
2023-01-04 07:40:00,0
2023-01-04 08:00:00,0
2023-01-04 08:20:00,0
2023-01-04 08:40:00,0
2023-01-04 09:00:00,216
2023-01-04 09:20:00,1076
2023-01-04 09:40:00,1149
2023-01-04 10:00:00,1840
2023-01-04 10:20:00,1958
2023-01-04 10:40:00,2768
2023-01-04 11:00:00,3202
2023-01-04 11:20:00,2844
2023-01-04 11:40:00,2934
2023-01-04 12:00:00,2855
2023-01-04 12:20:00,2993
2023-01-04 12:40:00,3652
2023-01-04 13:00:00,6245
2023-01-04 13:20:00,7049
2023-01-04 13:40:00,7255
2023-01-04 14:00:00,6568
2023-01-04 14:20:00,5115
2023-01-04 14:40:00,3615
2023-01-04 15:00:00,2574
2023-01-04 15:20:00,2188
2023-01-04 15:40:00,1796
2023-01-04 16:00:00,973
2023-01-04 16:20:00,110
2023-01-04 16:40:00,0
2023-01-04 17:00:00,0
2023-01-04 17:20:00,0
2023-01-04 17:40:00,0
2023-01-04 18:00:00,0
2023-01-04 18:20:00,0
2023-01-04 18:40:00,0
2023-01-04 19:00:00,0
2023-01-04 19:20:00,0
2023-01-04 19:40:00,0
2023-01-04 20:00:00,0
2023-01-04 20:20:00,0
2023-01-04 20:40:00,0
2023-01-04 21:00:00,0
2023-01-04 21:20:00,0
2023-01-04 21:40:00,0
2023-01-04 22:00:00,0
2023-01-04 22:20:00,0
2023-01-04 22:40:00,0
2023-01-04 23:00:00,0
2023-01-04 23:20:00,0
2023-01-04 23:40:00,0
2023-01-05 00:00:00,0
2023-01-05 00:20:00,0
2023-01-05 00:40:00,0
2023-01-05 01:00:00,0
2023-01-05 01:20:00,0
2023-01-05 01:40:00,0
2023-01-05 02:00:00,0
2023-01-05 02:20:00,0
2023-01-05 02:40:00,0
2023-01-05 03:00:00,0
2023-01-05 03:20:00,0
2023-01-05 03:40:00,0
2023-01-05 04:00:00,0
2023-01-05 04:20:00,0
2023-01-05 04:40:00,0
2023-01-05 05:00:00,0
2023-01-05 05:20:00,0
2023-01-05 05:40:00,0
2023-01-05 06:00:00,0
2023-01-05 06:20:00,0
2023-01-05 06:40:00,0
2023-01-05 07:00:00,0
2023-01-05 07:20:00,0
2023-01-05 07:40:00,0
2023-01-05 08:00:00,0
2023-01-05 08:20:00,0
2023-01-05 08:40:00,564
2023-01-05 09:00:00,2348
2023-01-05 09:20:00,1922
2023-01-05 09:40:00,2268
2023-01-05 10:00:00,2795
2023-01-05 10:20:00,3269
2023-01-05 10:40:00,4691
2023-01-05 11:00:00,6650
2023-01-05 11:20:00,7705
2023-01-05 11:40:00,5868
2023-01-05 12:00:00,6645
2023-01-05 12:20:00,6184
2023-01-05 12:40:00,3475
2023-01-05 13:00:00,2414
2023-01-05 13:20:00,2539
2023-01-05 13:40:00,4609
2023-01-05 14:00:00,7725
2023-01-05 14:20:00,2974
2023-01-05 14:40:00,2091
2023-01-05 15:00:00,1298
2023-01-05 15:20:00,768
2023-01-05 15:40:00,1020
2023-01-05 16:00:00,398
2023-01-05 16:20:00,16.6
2023-01-05 16:40:00,0
2023-01-05 17:00:00,0
2023-01-05 17:20:00,0
2023-01-05 17:40:00,0
2023-01-05 18:00:00,0
2023-01-05 18:20:00,0
2023-01-05 18:40:00,0
2023-01-05 19:00:00,0
2023-01-05 19:20:00,0
2023-01-05 19:40:00,0
2023-01-05 20:00:00,0
2023-01-05 20:20:00,0
2023-01-05 20:40:00,0
2023-01-05 21:00:00,0
2023-01-05 21:20:00,0
2023-01-05 21:40:00,0
2023-01-05 22:00:00,0
2023-01-05 22:20:00,0
2023-01-05 22:40:00,0
2023-01-05 23:00:00,0
2023-01-05 23:20:00,0
2023-01-05 23:40:00,0
2023-01-06 00:00:00,0
2023-01-06 00:20:00,0
2023-01-06 00:40:00,0
2023-01-06 01:00:00,0
2023-01-06 01:20:00,0
2023-01-06 01:40:00,0
2023-01-06 02:00:00,0
2023-01-06 02:20:00,0
2023-01-06 02:40:00,0
2023-01-06 03:00:00,0
2023-01-06 03:20:00,0
2023-01-06 03:40:00,0
2023-01-06 04:00:00,0
2023-01-06 04:20:00,0
2023-01-06 04:40:00,0
2023-01-06 05:00:00,0
2023-01-06 05:20:00,0
2023-01-06 05:40:00,0
2023-01-06 06:00:00,0
2023-01-06 06:20:00,0
2023-01-06 06:40:00,0
2023-01-06 07:00:00,0
2023-01-06 07:20:00,0
2023-01-06 07:40:00,0
2023-01-06 08:00:00,0
2023-01-06 08:20:00,0
2023-01-06 08:40:00,634
2023-01-06 09:00:00,1554
2023-01-06 09:20:00,2300
2023-01-06 09:40:00,2484
2023-01-06 10:00:00,2686
2023-01-06 10:20:00,2669
2023-01-06 10:40:00,5054
2023-01-06 11:00:00,5252
2023-01-06 11:20:00,7396
2023-01-06 11:40:00,10304
2023-01-06 12:00:00,9789
2023-01-06 12:20:00,6577
2023-01-06 12:40:00,8669
2023-01-06 13:00:00,8244
2023-01-06 13:20:00,7170
2023-01-06 13:40:00,3433
2023-01-06 14:00:00,4272
2023-01-06 14:20:00,3346
2023-01-06 14:40:00,3119
2023-01-06 15:00:00,2613
2023-01-06 15:20:00,2358
2023-01-06 15:40:00,2090
2023-01-06 16:00:00,1007
2023-01-06 16:20:00,74.8
2023-01-06 16:40:00,0
2023-01-06 17:00:00,0
2023-01-06 17:20:00,0
2023-01-06 17:40:00,0
2023-01-06 18:00:00,0
2023-01-06 18:20:00,0
2023-01-06 18:40:00,0
2023-01-06 19:00:00,0
2023-01-06 19:20:00,0
2023-01-06 19:40:00,0
2023-01-06 20:00:00,0
2023-01-06 20:20:00,0
2023-01-06 20:40:00,0
2023-01-06 21:00:00,0
2023-01-06 21:20:00,0
2023-01-06 21:40:00,0
2023-01-06 22:00:00,0
2023-01-06 22:20:00,0
2023-01-06 22:40:00,0
2023-01-06 23:00:00,0
2023-01-06 23:20:00,0
2023-01-06 23:40:00,0
2023-01-07 00:00:00,0
2023-01-07 00:20:00,0
2023-01-07 00:40:00,0
2023-01-07 01:00:00,0
2023-01-07 01:20:00,0
2023-01-07 01:40:00,0
2023-01-07 02:00:00,0
2023-01-07 02:20:00,0
2023-01-07 02:40:00,0
2023-01-07 03:00:00,0
2023-01-07 03:20:00,0
2023-01-07 03:40:00,0
2023-01-07 04:00:00,0
2023-01-07 04:20:00,0
2023-01-07 04:40:00,0
2023-01-07 05:00:00,0
2023-01-07 05:20:00,0
2023-01-07 05:40:00,0
2023-01-07 06:00:00,0
2023-01-07 06:20:00,0
2023-01-07 06:40:00,0
2023-01-07 07:00:00,0
2023-01-07 07:20:00,0
2023-01-07 07:40:00,0
2023-01-07 08:00:00,0
2023-01-07 08:20:00,0
2023-01-07 08:40:00,0
2023-01-07 09:00:00,407
2023-01-07 09:20:00,1024
2023-01-07 09:40:00,2187
2023-01-07 10:00:00,3663
2023-01-07 10:20:00,2471
2023-01-07 10:40:00,3313
2023-01-07 11:00:00,4568
2023-01-07 11:20:00,7872
2023-01-07 11:40:00,7498
2023-01-07 12:00:00,8295
2023-01-07 12:20:00,9457
2023-01-07 12:40:00,10714
2023-01-07 13:00:00,13886
2023-01-07 13:20:00,14240
2023-01-07 13:40:00,12627
2023-01-07 14:00:00,9665
2023-01-07 14:20:00,7881
2023-01-07 14:40:00,5877
2023-01-07 15:00:00,4570
2023-01-07 15:20:00,3479
2023-01-07 15:40:00,2519
2023-01-07 16:00:00,1494
2023-01-07 16:20:00,472
2023-01-07 16:40:00,5.21
2023-01-07 17:00:00,0
2023-01-07 17:20:00,0
2023-01-07 17:40:00,0
2023-01-07 18:00:00,0
2023-01-07 18:20:00,0
2023-01-07 18:40:00,0
2023-01-07 19:00:00,0
2023-01-07 19:20:00,0
2023-01-07 19:40:00,0
2023-01-07 20:00:00,0
2023-01-07 20:20:00,0
2023-01-07 20:40:00,0
2023-01-07 21:00:00,0
2023-01-07 21:20:00,0
2023-01-07 21:40:00,0
2023-01-07 22:00:00,0
2023-01-07 22:20:00,0
2023-01-07 22:40:00,0
2023-01-07 23:00:00,0
2023-01-07 23:20:00,0
2023-01-07 23:40:00,0
2023-01-08 00:00:00,0
2023-01-08 00:20:00,0
2023-01-08 00:40:00,0
2023-01-08 01:00:00,0
2023-01-08 01:20:00,0
2023-01-08 01:40:00,0
2023-01-08 02:00:00,0
2023-01-08 02:20:00,0
2023-01-08 02:40:00,0
2023-01-08 03:00:00,0
2023-01-08 03:20:00,0
2023-01-08 03:40:00,0
2023-01-08 04:00:00,0
2023-01-08 04:20:00,0
2023-01-08 04:40:00,0
2023-01-08 05:00:00,0
2023-01-08 05:20:00,0
2023-01-08 05:40:00,0
2023-01-08 06:00:00,0
2023-01-08 06:20:00,0
2023-01-08 06:40:00,0
2023-01-08 07:00:00,0
2023-01-08 07:20:00,0
2023-01-08 07:40:00,0
2023-01-08 08:00:00,0
2023-01-08 08:20:00,0
2023-01-08 08:40:00,0
2023-01-08 09:00:00,88.5
2023-01-08 09:20:00,190
2023-01-08 09:40:00,74.2
2023-01-08 10:00:00,1233
2023-01-08 10:20:00,3224
2023-01-08 10:40:00,3512
2023-01-08 11:00:00,5146
2023-01-08 11:20:00,7202
2023-01-08 11:40:00,7973
2023-01-08 12:00:00,8908
2023-01-08 12:20:00,9062
2023-01-08 12:40:00,9202
2023-01-08 13:00:00,7464
2023-01-08 13:20:00,3356
2023-01-08 13:40:00,4892
2023-01-08 14:00:00,2284
2023-01-08 14:20:00,5093
2023-01-08 14:40:00,4769
2023-01-08 15:00:00,4626
2023-01-08 15:20:00,3852
2023-01-08 15:40:00,1695
2023-01-08 16:00:00,667
2023-01-08 16:20:00,207
2023-01-08 16:40:00,0
2023-01-08 17:00:00,0
2023-01-08 17:20:00,0
2023-01-08 17:40:00,0
2023-01-08 18:00:00,0
2023-01-08 18:20:00,0
2023-01-08 18:40:00,0
2023-01-08 19:00:00,0
2023-01-08 19:20:00,0
2023-01-08 19:40:00,0
2023-01-08 20:00:00,0
2023-01-08 20:20:00,0
2023-01-08 20:40:00,0
2023-01-08 21:00:00,0
2023-01-08 21:20:00,0
2023-01-08 21:40:00,0
2023-01-08 22:00:00,0
2023-01-08 22:20:00,0
2023-01-08 22:40:00,0
2023-01-08 23:00:00,0
2023-01-08 23:20:00,0
2023-01-08 23:40:00,0
2023-01-09 00:00:00,0
2023-01-09 00:20:00,0
2023-01-09 00:40:00,0
2023-01-09 01:00:00,0
2023-01-09 01:20:00,0
2023-01-09 01:40:00,0
2023-01-09 02:00:00,0
2023-01-09 02:20:00,0
2023-01-09 02:40:00,0
2023-01-09 03:00:00,0
2023-01-09 03:20:00,0
2023-01-09 03:40:00,0
2023-01-09 04:00:00,0
2023-01-09 04:20:00,0
2023-01-09 04:40:00,0
2023-01-09 05:00:00,0
2023-01-09 05:20:00,0
2023-01-09 05:40:00,0
2023-01-09 06:00:00,0
2023-01-09 06:20:00,0
2023-01-09 06:40:00,0
2023-01-09 07:00:00,0
2023-01-09 07:20:00,0
2023-01-09 07:40:00,0
2023-01-09 08:00:00,0
2023-01-09 08:20:00,0
2023-01-09 08:40:00,1181
2023-01-09 09:00:00,2177
2023-01-09 09:20:00,2670
2023-01-09 09:40:00,2442
2023-01-09 10:00:00,4391
2023-01-09 10:20:00,4086
2023-01-09 10:40:00,4747
2023-01-09 11:00:00,6635
2023-01-09 11:20:00,5954
2023-01-09 11:40:00,7765
2023-01-09 12:00:00,7258
2023-01-09 12:20:00,5674
2023-01-09 12:40:00,5521
2023-01-09 13:00:00,18412
2023-01-09 13:20:00,9936
2023-01-09 13:40:00,9413
2023-01-09 14:00:00,6136
2023-01-09 14:20:00,3300
2023-01-09 14:40:00,4991
2023-01-09 15:00:00,3014
2023-01-09 15:20:00,2313
2023-01-09 15:40:00,2124
2023-01-09 16:00:00,1491
2023-01-09 16:20:00,591
2023-01-09 16:40:00,2.29
2023-01-09 17:00:00,0
2023-01-09 17:20:00,0
2023-01-09 17:40:00,0
2023-01-09 18:00:00,0
2023-01-09 18:20:00,0
2023-01-09 18:40:00,0
2023-01-09 19:00:00,0
2023-01-09 19:20:00,0
2023-01-09 19:40:00,0
2023-01-09 20:00:00,0
2023-01-09 20:20:00,0
2023-01-09 20:40:00,0
2023-01-09 21:00:00,0
2023-01-09 21:20:00,0
2023-01-09 21:40:00,0
2023-01-09 22:00:00,0
2023-01-09 22:20:00,0
2023-01-09 22:40:00,0
2023-01-09 23:00:00,0
2023-01-09 23:20:00,0
2023-01-09 23:40:00,0
2023-01-10 00:00:00,0
2023-01-10 00:20:00,0
2023-01-10 00:40:00,0
2023-01-10 01:00:00,0
2023-01-10 01:20:00,0
2023-01-10 01:40:00,0
2023-01-10 02:00:00,0
2023-01-10 02:20:00,0
2023-01-10 02:40:00,0
2023-01-10 03:00:00,0
2023-01-10 03:20:00,0
2023-01-10 03:40:00,0
2023-01-10 04:00:00,0
2023-01-10 04:20:00,0
2023-01-10 04:40:00,0
2023-01-10 05:00:00,0
2023-01-10 05:20:00,0
2023-01-10 05:40:00,0
2023-01-10 06:00:00,0
2023-01-10 06:20:00,0
2023-01-10 06:40:00,0
2023-01-10 07:00:00,0
2023-01-10 07:20:00,0
2023-01-10 07:40:00,0
2023-01-10 08:00:00,0
2023-01-10 08:20:00,0
2023-01-10 08:40:00,1496
2023-01-10 09:00:00,1785
2023-01-10 09:20:00,1445
2023-01-10 09:40:00,2627
2023-01-10 10:00:00,4040
2023-01-10 10:20:00,5399
2023-01-10 10:40:00,5489
2023-01-10 11:00:00,6413
2023-01-10 11:20:00,9374
2023-01-10 11:40:00,10792
2023-01-10 12:00:00,8037
2023-01-10 12:20:00,10501
2023-01-10 12:40:00,11681
2023-01-10 13:00:00,8768
2023-01-10 13:20:00,10410
2023-01-10 13:40:00,11170
2023-01-10 14:00:00,8546
2023-01-10 14:20:00,8216
2023-01-10 14:40:00,7053
2023-01-10 15:00:00,5059
2023-01-10 15:20:00,4061
2023-01-10 15:40:00,3050
2023-01-10 16:00:00,1525
2023-01-10 16:20:00,699
2023-01-10 16:40:00,5.38
2023-01-10 17:00:00,0
2023-01-10 17:20:00,0
2023-01-10 17:40:00,0
2023-01-10 18:00:00,0
2023-01-10 18:20:00,0
2023-01-10 18:40:00,0
2023-01-10 19:00:00,0
2023-01-10 19:20:00,0
2023-01-10 19:40:00,0
2023-01-10 20:00:00,0
2023-01-10 20:20:00,0
2023-01-10 20:40:00,0
2023-01-10 21:00:00,0
2023-01-10 21:20:00,0
2023-01-10 21:40:00,0
2023-01-10 22:00:00,0
2023-01-10 22:20:00,0
2023-01-10 22:40:00,0
2023-01-10 23:00:00,0
2023-01-10 23:20:00,0
2023-01-10 23:40:00,0
2023-01-11 00:00:00,0
2023-01-11 00:20:00,0
2023-01-11 00:40:00,0
2023-01-11 01:00:00,0
2023-01-11 01:20:00,0
2023-01-11 01:40:00,0
2023-01-11 02:00:00,0
2023-01-11 02:20:00,0
2023-01-11 02:40:00,0
2023-01-11 03:00:00,0
2023-01-11 03:20:00,0
2023-01-11 03:40:00,0
2023-01-11 04:00:00,0
2023-01-11 04:20:00,0
2023-01-11 04:40:00,0
2023-01-11 05:00:00,0
2023-01-11 05:20:00,0
2023-01-11 05:40:00,0
2023-01-11 06:00:00,0
2023-01-11 06:20:00,0
