"Time","mean"
2023-01-11 06:40:00,0
2023-01-11 07:00:00,0
2023-01-11 07:20:00,0
2023-01-11 07:40:00,0
2023-01-11 08:00:00,0
2023-01-11 08:20:00,0
2023-01-11 08:40:00,0
2023-01-11 09:00:00,0
2023-01-11 09:20:00,83.1
2023-01-11 09:40:00,807
2023-01-11 10:00:00,1286
2023-01-11 10:20:00,2078
2023-01-11 10:40:00,3065
2023-01-11 11:00:00,2854
2023-01-11 11:20:00,1538
2023-01-11 11:40:00,1862
2023-01-11 12:00:00,2392
2023-01-11 12:20:00,2466
2023-01-11 12:40:00,2546
2023-01-11 13:00:00,3026
2023-01-11 13:20:00,1477
2023-01-11 13:40:00,3141
2023-01-11 14:00:00,2942
2023-01-11 14:20:00,4036
2023-01-11 14:40:00,3407
2023-01-11 15:00:00,4075
2023-01-11 15:20:00,2113
2023-01-11 15:40:00,1144
2023-01-11 16:00:00,656
2023-01-11 16:20:00,275
2023-01-11 16:40:00,0
2023-01-11 17:00:00,0
2023-01-11 17:20:00,0
2023-01-11 17:40:00,0
2023-01-11 18:00:00,0
2023-01-11 18:20:00,0
2023-01-11 18:40:00,0
2023-01-11 19:00:00,0
2023-01-11 19:20:00,0
2023-01-11 19:40:00,0
2023-01-11 20:00:00,0
2023-01-11 20:20:00,0
2023-01-11 20:40:00,0
2023-01-11 21:00:00,0
2023-01-11 21:20:00,0
2023-01-11 21:40:00,0
2023-01-11 22:00:00,0
2023-01-11 22:20:00,0
2023-01-11 22:40:00,0
2023-01-11 23:00:00,0
2023-01-11 23:20:00,0
2023-01-11 23:40:00,0
2023-01-12 00:00:00,0
2023-01-12 00:20:00,0
2023-01-12 00:40:00,0
2023-01-12 01:00:00,0
2023-01-12 01:20:00,0
2023-01-12 01:40:00,0
2023-01-12 02:00:00,0
2023-01-12 02:20:00,0
2023-01-12 02:40:00,0
2023-01-12 03:00:00,0
2023-01-12 03:20:00,0
2023-01-12 03:40:00,0
2023-01-12 04:00:00,0
2023-01-12 04:20:00,0
2023-01-12 04:40:00,0
2023-01-12 05:00:00,0
2023-01-12 05:20:00,0
2023-01-12 05:40:00,0
2023-01-12 06:00:00,0
2023-01-12 06:20:00,0
2023-01-12 06:40:00,0
2023-01-12 07:00:00,0
2023-01-12 07:20:00,0
2023-01-12 07:40:00,0
2023-01-12 08:00:00,0
2023-01-12 08:20:00,0
2023-01-12 08:40:00,0
2023-01-12 09:00:00,382
2023-01-12 09:20:00,624
2023-01-12 09:40:00,1305
2023-01-12 10:00:00,2219
2023-01-12 10:20:00,3566
2023-01-12 10:40:00,4055
2023-01-12 11:00:00,2476
2023-01-12 11:20:00,4791
2023-01-12 11:40:00,4146
2023-01-12 12:00:00,5985
2023-01-12 12:20:00,6725
2023-01-12 12:40:00,9463
2023-01-12 13:00:00,6972
2023-01-12 13:20:00,7513
2023-01-12 13:40:00,9418
2023-01-12 14:00:00,8194
2023-01-12 14:20:00,6100
2023-01-12 14:40:00,4624
2023-01-12 15:00:00,1825
2023-01-12 15:20:00,876
2023-01-12 15:40:00,985
2023-01-12 16:00:00,159
2023-01-12 16:20:00,0
2023-01-12 16:40:00,0
2023-01-12 17:00:00,0
2023-01-12 17:20:00,0
2023-01-12 17:40:00,0
2023-01-12 18:00:00,0
2023-01-12 18:20:00,0
2023-01-12 18:40:00,0
2023-01-12 19:00:00,0
2023-01-12 19:20:00,0
2023-01-12 19:40:00,0
2023-01-12 20:00:00,0
2023-01-12 20:20:00,0
2023-01-12 20:40:00,0
2023-01-12 21:00:00,0
2023-01-12 21:20:00,0
2023-01-12 21:40:00,0
2023-01-12 22:00:00,0
2023-01-12 22:20:00,0
2023-01-12 22:40:00,0
2023-01-12 23:00:00,0
2023-01-12 23:20:00,0
2023-01-12 23:40:00,0
2023-01-13 00:00:00,0
2023-01-13 00:20:00,0
2023-01-13 00:40:00,0
2023-01-13 01:00:00,0
2023-01-13 01:20:00,0
2023-01-13 01:40:00,0
2023-01-13 02:00:00,0
2023-01-13 02:20:00,0
2023-01-13 02:40:00,0
2023-01-13 03:00:00,0
2023-01-13 03:20:00,0
2023-01-13 03:40:00,0
2023-01-13 04:00:00,0
2023-01-13 04:20:00,0
2023-01-13 04:40:00,0
2023-01-13 05:00:00,0
2023-01-13 05:20:00,0
2023-01-13 05:40:00,0
2023-01-13 06:00:00,0
2023-01-13 06:20:00,0
2023-01-13 06:40:00,0
2023-01-13 07:00:00,0
2023-01-13 07:20:00,0
2023-01-13 07:40:00,0
2023-01-13 08:00:00,0
2023-01-13 08:20:00,0
2023-01-13 08:40:00,425
2023-01-13 09:00:00,567
2023-01-13 09:20:00,1723
2023-01-13 09:40:00,1677
2023-01-13 10:00:00,2770
2023-01-13 10:20:00,3780
2023-01-13 10:40:00,5015
2023-01-13 11:00:00,5647
2023-01-13 11:20:00,3210
2023-01-13 11:40:00,6288
2023-01-13 12:00:00,8966
2023-01-13 12:20:00,8757
2023-01-13 12:40:00,3339
2023-01-13 13:00:00,6446
2023-01-13 13:20:00,11266
2023-01-13 13:40:00,10501
2023-01-13 14:00:00,8184
2023-01-13 14:20:00,7446
2023-01-13 14:40:00,5433
2023-01-13 15:00:00,4272
2023-01-13 15:20:00,3912
2023-01-13 15:40:00,3359
2023-01-13 16:00:00,1221
2023-01-13 16:20:00,755
2023-01-13 16:40:00,7.44
2023-01-13 17:00:00,0
2023-01-13 17:20:00,0
2023-01-13 17:40:00,0
2023-01-13 18:00:00,0
2023-01-13 18:20:00,0
2023-01-13 18:40:00,0
2023-01-13 19:00:00,0
2023-01-13 19:20:00,0
2023-01-13 19:40:00,0
2023-01-13 20:00:00,0
2023-01-13 20:20:00,0
2023-01-13 20:40:00,0
2023-01-13 21:00:00,0
2023-01-13 21:20:00,0
2023-01-13 21:40:00,0
2023-01-13 22:00:00,0
2023-01-13 22:20:00,0
2023-01-13 22:40:00,0
2023-01-13 23:00:00,0
2023-01-13 23:20:00,0
2023-01-13 23:40:00,0
2023-01-14 00:00:00,0
2023-01-14 00:20:00,0
2023-01-14 00:40:00,0
2023-01-14 01:00:00,0
2023-01-14 01:20:00,0
2023-01-14 01:40:00,0
2023-01-14 02:00:00,0
2023-01-14 02:20:00,0
2023-01-14 02:40:00,0
2023-01-14 03:00:00,0
2023-01-14 03:20:00,0
2023-01-14 03:40:00,0
2023-01-14 04:00:00,0
2023-01-14 04:20:00,0
2023-01-14 04:40:00,0
2023-01-14 05:00:00,0
2023-01-14 05:20:00,0
2023-01-14 05:40:00,0
2023-01-14 06:00:00,0
2023-01-14 06:20:00,0
2023-01-14 06:40:00,0
2023-01-14 07:00:00,0
2023-01-14 07:20:00,0
2023-01-14 07:40:00,0
2023-01-14 08:00:00,0
2023-01-14 08:20:00,116
2023-01-14 08:40:00,1314
2023-01-14 09:00:00,1919
2023-01-14 09:20:00,2179
2023-01-14 09:40:00,2767
2023-01-14 10:00:00,4455
2023-01-14 10:20:00,4123
2023-01-14 10:40:00,4361
2023-01-14 11:00:00,4194
2023-01-14 11:20:00,4446
2023-01-14 11:40:00,5160
2023-01-14 12:00:00,5383
2023-01-14 12:20:00,4580
2023-01-14 12:40:00,3327
2023-01-14 13:00:00,3344
2023-01-14 13:20:00,4228
2023-01-14 13:40:00,5050
2023-01-14 14:00:00,2349
2023-01-14 14:20:00,1911
2023-01-14 14:40:00,1886
2023-01-14 15:00:00,1874
2023-01-14 15:20:00,1473
2023-01-14 15:40:00,1229
2023-01-14 16:00:00,593
2023-01-14 16:20:00,78.6
2023-01-14 16:40:00,0
2023-01-14 17:00:00,0
2023-01-14 17:20:00,0
2023-01-14 17:40:00,0
2023-01-14 18:00:00,0
2023-01-14 18:20:00,0
2023-01-14 18:40:00,0
2023-01-14 19:00:00,0
2023-01-14 19:20:00,0
2023-01-14 19:40:00,0
2023-01-14 20:00:00,0
2023-01-14 20:20:00,0
2023-01-14 20:40:00,0
2023-01-14 21:00:00,0
2023-01-14 21:20:00,0
2023-01-14 21:40:00,0
2023-01-14 22:00:00,0
2023-01-14 22:20:00,0
2023-01-14 22:40:00,0
2023-01-14 23:00:00,0
2023-01-14 23:20:00,0
2023-01-14 23:40:00,0
2023-01-15 00:00:00,0
2023-01-15 00:20:00,0
2023-01-15 00:40:00,0
2023-01-15 01:00:00,0
2023-01-15 01:20:00,0
2023-01-15 01:40:00,0
2023-01-15 02:00:00,0
2023-01-15 02:20:00,0
2023-01-15 02:40:00,0
2023-01-15 03:00:00,0
2023-01-15 03:20:00,0
2023-01-15 03:40:00,0
2023-01-15 04:00:00,0
2023-01-15 04:20:00,0
2023-01-15 04:40:00,0
2023-01-15 05:00:00,0
2023-01-15 05:20:00,0
2023-01-15 05:40:00,0
2023-01-15 06:00:00,0
2023-01-15 06:20:00,0
2023-01-15 06:40:00,0
2023-01-15 07:00:00,0
2023-01-15 07:20:00,0
2023-01-15 07:40:00,0
2023-01-15 08:00:00,0
2023-01-15 08:20:00,0
2023-01-15 08:40:00,0
2023-01-15 09:00:00,0
2023-01-15 09:20:00,209
2023-01-15 09:40:00,499
2023-01-15 10:00:00,771
2023-01-15 10:20:00,1177
2023-01-15 10:40:00,1111
2023-01-15 11:00:00,1575
2023-01-15 11:20:00,2065
2023-01-15 11:40:00,2429
2023-01-15 12:00:00,2484
2023-01-15 12:20:00,3337
2023-01-15 12:40:00,4463
2023-01-15 13:00:00,7996
2023-01-15 13:20:00,8765
2023-01-15 13:40:00,13012
2023-01-15 14:00:00,11113
2023-01-15 14:20:00,8975
2023-01-15 14:40:00,6036
2023-01-15 15:00:00,4335
2023-01-15 15:20:00,4362
2023-01-15 15:40:00,2714
2023-01-15 16:00:00,1287
2023-01-15 16:20:00,225
2023-01-15 16:40:00,0
2023-01-15 17:00:00,0
2023-01-15 17:20:00,0
2023-01-15 17:40:00,0
2023-01-15 18:00:00,0
2023-01-15 18:20:00,0
2023-01-15 18:40:00,0
2023-01-15 19:00:00,0
2023-01-15 19:20:00,0
2023-01-15 19:40:00,0
2023-01-15 20:00:00,0
2023-01-15 20:20:00,0
2023-01-15 20:40:00,0
2023-01-15 21:00:00,0
2023-01-15 21:20:00,0
2023-01-15 21:40:00,0
2023-01-15 22:00:00,0
2023-01-15 22:20:00,0
2023-01-15 22:40:00,0
2023-01-15 23:00:00,0
2023-01-15 23:20:00,0
2023-01-15 23:40:00,0
2023-01-16 00:00:00,0
2023-01-16 00:20:00,0
2023-01-16 00:40:00,0
2023-01-16 01:00:00,0
2023-01-16 01:20:00,0
2023-01-16 01:40:00,0
2023-01-16 02:00:00,0
2023-01-16 02:20:00,0
2023-01-16 02:40:00,0
2023-01-16 03:00:00,0
2023-01-16 03:20:00,0
2023-01-16 03:40:00,0
2023-01-16 04:00:00,0
2023-01-16 04:20:00,0
2023-01-16 04:40:00,0
2023-01-16 05:00:00,0
2023-01-16 05:20:00,0
2023-01-16 05:40:00,0
2023-01-16 06:00:00,0
2023-01-16 06:20:00,0
2023-01-16 06:40:00,0
2023-01-16 07:00:00,0
2023-01-16 07:20:00,0
2023-01-16 07:40:00,0
2023-01-16 08:00:00,0
2023-01-16 08:20:00,0
2023-01-16 08:40:00,768
2023-01-16 09:00:00,2170
2023-01-16 09:20:00,939
2023-01-16 09:40:00,1046
2023-01-16 10:00:00,1926
2023-01-16 10:20:00,1179
2023-01-16 10:40:00,1262
2023-01-16 11:00:00,2171
2023-01-16 11:20:00,2464
2023-01-16 11:40:00,1995
2023-01-16 12:00:00,2911
2023-01-16 12:20:00,5131
2023-01-16 12:40:00,4986
2023-01-16 13:00:00,6727
2023-01-16 13:20:00,7448
2023-01-16 13:40:00,7874
2023-01-16 14:00:00,9787
2023-01-16 14:20:00,5513
2023-01-16 14:40:00,6136
2023-01-16 15:00:00,4915
2023-01-16 15:20:00,1518
2023-01-16 15:40:00,540
2023-01-16 16:00:00,557
2023-01-16 16:20:00,5.10
2023-01-16 16:40:00,109
2023-01-16 17:00:00,0
2023-01-16 17:20:00,0
2023-01-16 17:40:00,0
2023-01-16 18:00:00,0
2023-01-16 18:20:00,0
2023-01-16 18:40:00,0
2023-01-16 19:00:00,0
2023-01-16 19:20:00,0
2023-01-16 19:40:00,0
2023-01-16 20:00:00,0
2023-01-16 20:20:00,0
2023-01-16 20:40:00,0
2023-01-16 21:00:00,0
2023-01-16 21:20:00,0
2023-01-16 21:40:00,0
2023-01-16 22:00:00,0
2023-01-16 22:20:00,0
2023-01-16 22:40:00,0
2023-01-16 23:00:00,0
2023-01-16 23:20:00,0
2023-01-16 23:40:00,0
2023-01-17 00:00:00,0
2023-01-17 00:20:00,0
2023-01-17 00:40:00,0
2023-01-17 01:00:00,0
2023-01-17 01:20:00,0
2023-01-17 01:40:00,0
2023-01-17 02:00:00,0
2023-01-17 02:20:00,0
2023-01-17 02:40:00,0
2023-01-17 03:00:00,0
2023-01-17 03:20:00,0
2023-01-17 03:40:00,0
2023-01-17 04:00:00,0
2023-01-17 04:20:00,0
2023-01-17 04:40:00,0
2023-01-17 05:00:00,0
2023-01-17 05:20:00,0
2023-01-17 05:40:00,0
2023-01-17 06:00:00,0
2023-01-17 06:20:00,0
2023-01-17 06:40:00,0
2023-01-17 07:00:00,0
2023-01-17 07:20:00,0
2023-01-17 07:40:00,0
2023-01-17 08:00:00,0
2023-01-17 08:20:00,0
2023-01-17 08:40:00,2.04
2023-01-17 09:00:00,658
2023-01-17 09:20:00,1156
2023-01-17 09:40:00,2582
2023-01-17 10:00:00,4063
2023-01-17 10:20:00,4937
2023-01-17 10:40:00,6974
2023-01-17 11:00:00,9530
2023-01-17 11:20:00,21009
2023-01-17 11:40:00,17699
2023-01-17 12:00:00,11541
2023-01-17 12:20:00,12598
2023-01-17 12:40:00,12652
2023-01-17 13:00:00,19014
2023-01-17 13:20:00,13827
2023-01-17 13:40:00,9098
2023-01-17 14:00:00,3549
2023-01-17 14:20:00,2984
2023-01-17 14:40:00,4731
2023-01-17 15:00:00,3359
2023-01-17 15:20:00,2665
2023-01-17 15:40:00,2003
2023-01-17 16:00:00,1066
2023-01-17 16:20:00,343
2023-01-17 16:40:00,0
2023-01-17 17:00:00,0
2023-01-17 17:20:00,0
2023-01-17 17:40:00,0
2023-01-17 18:00:00,0
2023-01-17 18:20:00,0
2023-01-17 18:40:00,0
2023-01-17 19:00:00,0
2023-01-17 19:20:00,0
2023-01-17 19:40:00,0
2023-01-17 20:00:00,0
2023-01-17 20:20:00,0
2023-01-17 20:40:00,0
2023-01-17 21:00:00,0
2023-01-17 21:20:00,0
2023-01-17 21:40:00,0
2023-01-17 22:00:00,0
2023-01-17 22:20:00,0
2023-01-17 22:40:00,0
2023-01-17 23:00:00,0
2023-01-17 23:20:00,0
2023-01-17 23:40:00,0
2023-01-18 00:00:00,0
2023-01-18 00:20:00,0
2023-01-18 00:40:00,0
2023-01-18 01:00:00,0
2023-01-18 01:20:00,0
2023-01-18 01:40:00,0
2023-01-18 02:00:00,0
2023-01-18 02:20:00,0
2023-01-18 02:40:00,0
2023-01-18 03:00:00,0
2023-01-18 03:20:00,0
2023-01-18 03:40:00,0
2023-01-18 04:00:00,0
2023-01-18 04:20:00,0
2023-01-18 04:40:00,0
2023-01-18 05:00:00,0
2023-01-18 05:20:00,0
2023-01-18 05:40:00,0
2023-01-18 06:00:00,0
2023-01-18 06:20:00,0
2023-01-18 06:40:00,0
2023-01-18 07:00:00,0
2023-01-18 07:20:00,0
2023-01-18 07:40:00,0
2023-01-18 08:00:00,0
2023-01-18 08:20:00,0
2023-01-18 08:40:00,0
2023-01-18 09:00:00,0
2023-01-18 09:20:00,197
2023-01-18 09:40:00,678
2023-01-18 10:00:00,1018
2023-01-18 10:20:00,1245
2023-01-18 10:40:00,1701
2023-01-18 11:00:00,1985
2023-01-18 11:20:00,1994
2023-01-18 11:40:00,2193
2023-01-18 12:00:00,3266
2023-01-18 12:20:00,2684
2023-01-18 12:40:00,2968
2023-01-18 13:00:00,3154
2023-01-18 13:20:00,2470
2023-01-18 13:40:00,2448
2023-01-18 14:00:00,2934
2023-01-18 14:20:00,4109
2023-01-18 14:40:00,2708
2023-01-18 15:00:00,1545
2023-01-18 15:20:00,1876
2023-01-18 15:40:00,1685
2023-01-18 16:00:00,955
2023-01-18 16:20:00,428
2023-01-18 16:40:00,14.9
2023-01-18 17:00:00,0
2023-01-18 17:20:00,0
2023-01-18 17:40:00,0
2023-01-18 18:00:00,0
2023-01-18 18:20:00,0
2023-01-18 18:40:00,0
2023-01-18 19:00:00,0
2023-01-18 19:20:00,0
2023-01-18 19:40:00,0
2023-01-18 20:00:00,0
2023-01-18 20:20:00,0
2023-01-18 20:40:00,0
2023-01-18 21:00:00,0
2023-01-18 21:20:00,0
2023-01-18 21:40:00,0
2023-01-18 22:00:00,0
2023-01-18 22:20:00,0
2023-01-18 22:40:00,0
2023-01-18 23:00:00,0
2023-01-18 23:20:00,0
2023-01-18 23:40:00,0
2023-01-19 00:00:00,0
2023-01-19 00:20:00,0
2023-01-19 00:40:00,0
2023-01-19 01:00:00,0
2023-01-19 01:20:00,0
2023-01-19 01:40:00,0
2023-01-19 02:00:00,0
2023-01-19 02:20:00,0
2023-01-19 02:40:00,0
2023-01-19 03:00:00,0
2023-01-19 03:20:00,0
2023-01-19 03:40:00,0
2023-01-19 04:00:00,0
2023-01-19 04:20:00,0
2023-01-19 04:40:00,0
2023-01-19 05:00:00,0
2023-01-19 05:20:00,0
2023-01-19 05:40:00,0
2023-01-19 06:00:00,0
2023-01-19 06:20:00,0
2023-01-19 06:40:00,0
2023-01-19 07:00:00,0
2023-01-19 07:20:00,0
2023-01-19 07:40:00,0
2023-01-19 08:00:00,0
2023-01-19 08:20:00,0
2023-01-19 08:40:00,10.8
2023-01-19 09:00:00,763
2023-01-19 09:20:00,534
2023-01-19 09:40:00,1071
2023-01-19 10:00:00,1707
2023-01-19 10:20:00,4484
2023-01-19 10:40:00,2255
2023-01-19 11:00:00,1524
2023-01-19 11:20:00,3803
2023-01-19 11:40:00,4817
2023-01-19 12:00:00,5241
2023-01-19 12:20:00,7981
2023-01-19 12:40:00,8301
2023-01-19 13:00:00,4289
2023-01-19 13:20:00,2799
2023-01-19 13:40:00,4309
2023-01-19 14:00:00,5593
2023-01-19 14:20:00,5961
2023-01-19 14:40:00,5826
2023-01-19 15:00:00,6599
2023-01-19 15:20:00,4489
2023-01-19 15:40:00,3470
2023-01-19 16:00:00,3361
2023-01-19 16:20:00,1970
2023-01-19 16:40:00,379
2023-01-19 17:00:00,0
2023-01-19 17:20:00,0
2023-01-19 17:40:00,0
2023-01-19 18:00:00,0
2023-01-19 18:20:00,0
2023-01-19 18:40:00,0
2023-01-19 19:00:00,0
2023-01-19 19:20:00,0
2023-01-19 19:40:00,0
2023-01-19 20:00:00,0
2023-01-19 20:20:00,0
2023-01-19 20:40:00,0
2023-01-19 21:00:00,0
2023-01-19 21:20:00,0
2023-01-19 21:40:00,0
2023-01-19 22:00:00,0
2023-01-19 22:20:00,0
2023-01-19 22:40:00,0
2023-01-19 23:00:00,0
2023-01-19 23:20:00,0
2023-01-19 23:40:00,0
2023-01-20 00:00:00,0
2023-01-20 00:20:00,0
2023-01-20 00:40:00,0
2023-01-20 01:00:00,0
2023-01-20 01:20:00,0
2023-01-20 01:40:00,0
2023-01-20 02:00:00,0
2023-01-20 02:20:00,0
2023-01-20 02:40:00,0
2023-01-20 03:00:00,0
2023-01-20 03:20:00,0
2023-01-20 03:40:00,0
2023-01-20 06:00:00,0
2023-01-20 06:20:00,0
2023-01-20 06:40:00,0
2023-01-20 07:00:00,0
2023-01-20 07:20:00,0
2023-01-20 07:40:00,0
2023-01-20 08:00:00,0
2023-01-20 08:20:00,65.3
2023-01-20 08:40:00,1244
2023-01-20 09:00:00,2206
2023-01-20 09:20:00,3918
2023-01-20 09:40:00,5930
2023-01-20 10:00:00,8235
2023-01-20 10:20:00,10250
2023-01-20 10:40:00,11627
2023-01-20 11:00:00,12743
2023-01-20 11:20:00,14095
2023-01-20 11:40:00,16590
2023-01-20 12:00:00,16991
2023-01-20 12:20:00,15331
2023-01-20 12:40:00,11362
2023-01-20 13:00:00,13778
2023-01-20 13:20:00,11934
2023-01-20 13:40:00,20259
2023-01-20 14:00:00,7924
2023-01-20 14:20:00,6571
2023-01-20 14:40:00,7598
2023-01-20 15:00:00,6425
2023-01-20 15:20:00,3486
2023-01-20 15:40:00,2803
2023-01-20 16:00:00,2630
2023-01-20 16:20:00,1883
2023-01-20 16:40:00,723
2023-01-20 17:00:00,0.450
2023-01-20 17:20:00,0
2023-01-20 17:40:00,0
2023-01-20 18:00:00,0
2023-01-20 18:20:00,0
2023-01-20 18:40:00,0
2023-01-20 19:00:00,0
2023-01-20 19:20:00,0
2023-01-20 19:40:00,0
2023-01-20 20:00:00,0
2023-01-20 20:20:00,0
2023-01-20 20:40:00,0
2023-01-20 21:00:00,0
2023-01-20 21:20:00,0
2023-01-20 21:40:00,0
2023-01-20 22:00:00,0
2023-01-20 22:20:00,0
2023-01-20 22:40:00,0
2023-01-20 23:00:00,0
2023-01-20 23:20:00,0
2023-01-20 23:40:00,0
2023-01-21 00:00:00,0
2023-01-21 00:20:00,0
2023-01-21 00:40:00,0
2023-01-21 01:00:00,0
2023-01-21 01:20:00,0
2023-01-21 01:40:00,0
2023-01-21 02:00:00,0
2023-01-21 02:20:00,0
2023-01-21 02:40:00,0
2023-01-21 03:00:00,0
2023-01-21 03:20:00,0
2023-01-21 03:40:00,0
2023-01-21 04:00:00,0
2023-01-21 04:20:00,0
2023-01-21 04:40:00,0
2023-01-21 05:00:00,0
2023-01-21 05:20:00,0
2023-01-21 05:40:00,0
2023-01-21 06:00:00,0
2023-01-21 06:20:00,0
2023-01-21 06:40:00,0
2023-01-21 07:00:00,0
2023-01-21 07:20:00,0
2023-01-21 07:40:00,0
2023-01-21 08:00:00,0
2023-01-21 08:20:00,0
2023-01-21 08:40:00,0
2023-01-21 09:00:00,344
2023-01-21 09:20:00,983
2023-01-21 09:40:00,780
2023-01-21 10:00:00,1426
2023-01-21 10:20:00,2537
2023-01-21 10:40:00,2407
2023-01-21 11:00:00,2803
2023-01-21 11:20:00,3324
2023-01-21 11:40:00,3212
2023-01-21 12:00:00,3434
2023-01-21 12:20:00,3163
2023-01-21 12:40:00,2292
2023-01-21 13:00:00,1625
2023-01-21 13:20:00,1132
2023-01-21 13:40:00,941
2023-01-21 14:00:00,1115
2023-01-21 14:20:00,1324
2023-01-21 14:40:00,1312
